"0","#| warning: false"
"0","#| output: false"
"0",""
"0","envipe_data |> "
"0","  ggplot(aes(x = Age, y = Prevalence, fill = Sex)) +"
"0","  geom_col(width = 1) +"
"0","  scale_fill_manual("
"0","    values = c(""Women"" = ""#E6C069"", ""Men"" = ""#8DAB8E"")) + "
"0","  geom_label("
"0","    aes(label = round(abs(Prevalence)-5, 1), "
"0","        y = Prevalence),"
"0","        color = ""white"","
"0","        size = 5,"
"0","        fontface = ""bold"""
"0","        ) +"
"0","  coord_flip(clip = ""off"") + "
"0","  annotate("
"0","    geom = ""text"","
"0","    x = 6.75, "
"0","    y = 7.5, "
"0","    label = ""Men"","
"0","    size = 8, "
"0","    color = ""#8DAB8E"","
"0","    fontface = ""bold"") +"
"0","  annotate("
"0","    geom = ""text"","
"0","    x = 6.75, "
"0","    y = -9.5, "
"0","    label = ""Women"","
"0","    size = 8, "
"0","    color = ""#E6C069"","
"0","    fontface = ""bold"") +"
"0","  annotate("
"0","    geom = ""rect"", "
"0","    xmin = -Inf, "
"0","    xmax = Inf, "
"0","    ymin = 5, "
"0","    ymax = -5,"
"0","    fill = ""#8C8D86"") + "
"0","  annotate("
"0","    geom = ""text"","
"0","    x = c(""18-19"", ""20-29"", ""30-39"", ""40-49"", ""50-59"", ""+60""), y = 0, "
"0","    label = c(""18-19 \n years"", ""20-29"", ""30-39"", ""40-49"", ""50-59"", ""60 and \n older""),"
"0","    size = 6, "
"0","    color = ""white"","
"0","    fontface = ""bold"") +"
"0","  scale_y_continuous("
"0","    limits = c(-40, 40),"
"0","    breaks = prevalence_breaks_adjusted,"
"0","    labels = function(x) {abs(x) - 5}) + "
"0","  labs("
"0","    title = title_chart,"
"0","    subtitle = subtitle_chart,"
"0","    caption = caption_chart,"
"0","    x = """","
"0","    y = ""Proportion of victims (%)"","
"0","    fill = """") +"
"0","      theme_pyramid_chart()"
"2","G1;Error en ggplot(envipe_data, aes(x = Age, y = Prevalence, fill = Sex)): 
  no se pudo encontrar la función ""ggplot""
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","showtext_opts(dpi = 320) # Set the resolution of the image 320 dpi is for high-quality images (""retina"")"
"2","G1;Error en showtext_opts(dpi = 320): 
  no se pudo encontrar la función ""showtext_opts""
g"
"2","G1;Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","ggsave("
"0","  ""pyramid-crime-mexico.png"","
"0","  dpi = 320,"
"0","  width = 12,"
"0","  height = 9,"
"0","  units = ""in"""
"0",")"
"2","G1;Error en ggsave(""pyramid-crime-mexico.png"", dpi = 320, width = 12, height = 9, : 
  no se pudo encontrar la función ""ggsave""
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","showtext_auto(FALSE) # Turn off the showtext functionality"
"2","G1;Error en showtext_auto(FALSE): 
  no se pudo encontrar la función ""showtext_auto""
Error durante el wrapup: no hay tantas estructuras en la pila
H1;Errorh: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
